# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: 3ffcaa2
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    34:34:android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> onAppear
    34:34:android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> onDisappear
    34:34:boolean removeAdditionalAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> removeAdditionalAnimatorProvider
    34:34:void setSecondaryAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> setSecondaryAnimatorProvider
com.google.android.material.transition.MaterialFadeThrough -> com.google.android.material.transition.MaterialFadeThrough:
    35:36:void <clinit>() -> <clinit>
    39:39:void <init>() -> <init>
    31:31:void addAdditionalAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> addAdditionalAnimatorProvider
    31:31:void clearAdditionalAnimatorProvider() -> clearAdditionalAnimatorProvider
    43:43:com.google.android.material.transition.FadeThroughProvider createPrimaryAnimatorProvider() -> createPrimaryAnimatorProvider
    47:49:com.google.android.material.transition.VisibilityAnimatorProvider createSecondaryAnimatorProvider() -> createSecondaryAnimatorProvider
    56:56:int getDurationThemeAttrResId(boolean) -> getDurationThemeAttrResId
    62:62:int getEasingThemeAttrResId(boolean) -> getEasingThemeAttrResId
    31:31:com.google.android.material.transition.VisibilityAnimatorProvider getSecondaryAnimatorProvider() -> getSecondaryAnimatorProvider
    31:31:android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> onAppear
    31:31:android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> onDisappear
    31:31:boolean removeAdditionalAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> removeAdditionalAnimatorProvider
    31:31:void setSecondaryAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> setSecondaryAnimatorProvider
com.google.android.material.transition.MaterialSharedAxis -> com.google.android.material.transition.MaterialSharedAxis:
    86:87:void <clinit>() -> <clinit>
    90:92:void <init>(int,boolean) -> <init>
    51:51:void addAdditionalAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> addAdditionalAnimatorProvider
    51:51:void clearAdditionalAnimatorProvider() -> clearAdditionalAnimatorProvider
    108:114:com.google.android.material.transition.VisibilityAnimatorProvider createPrimaryAnimatorProvider(int,boolean) -> createPrimaryAnimatorProvider
    119:119:com.google.android.material.transition.VisibilityAnimatorProvider createSecondaryAnimatorProvider() -> createSecondaryAnimatorProvider
    97:97:int getAxis() -> getAxis
    125:125:int getDurationThemeAttrResId(boolean) -> getDurationThemeAttrResId
    131:131:int getEasingThemeAttrResId(boolean) -> getEasingThemeAttrResId
    51:51:com.google.android.material.transition.VisibilityAnimatorProvider getPrimaryAnimatorProvider() -> getPrimaryAnimatorProvider
    51:51:com.google.android.material.transition.VisibilityAnimatorProvider getSecondaryAnimatorProvider() -> getSecondaryAnimatorProvider
    101:101:boolean isForward() -> isForward
    51:51:android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> onAppear
    51:51:android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> onDisappear
    51:51:boolean removeAdditionalAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> removeAdditionalAnimatorProvider
    51:51:void setSecondaryAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> setSecondaryAnimatorProvider
com.google.android.material.transition.MaterialVisibility -> com.google.android.material.transition.MaterialVisibility:
    40:45:void <init>(com.google.android.material.transition.VisibilityAnimatorProvider,com.google.android.material.transition.VisibilityAnimatorProvider) -> <init>
    87:87:void addAdditionalAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> addAdditionalAnimatorProvider
    152:155:void addAnimatorIfNeeded(java.util.List,com.google.android.material.transition.VisibilityAnimatorProvider,android.view.ViewGroup,android.view.View,boolean) -> addAnimatorIfNeeded
    107:107:void clearAdditionalAnimatorProvider() -> clearAdditionalAnimatorProvider
    124:137:android.animation.Animator createAnimator(android.view.ViewGroup,android.view.View,boolean) -> createAnimator
    177:177:android.animation.TimeInterpolator getDefaultEasingInterpolator(boolean) -> getDefaultEasingInterpolator
    54:54:com.google.android.material.transition.VisibilityAnimatorProvider getPrimaryAnimatorProvider() -> getPrimaryAnimatorProvider
    65:65:com.google.android.material.transition.VisibilityAnimatorProvider getSecondaryAnimatorProvider() -> getSecondaryAnimatorProvider
    160:162:void maybeApplyThemeValues(android.content.Context,boolean) -> maybeApplyThemeValues
    113:113:android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> onAppear
    119:119:android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> onDisappear
    97:97:boolean removeAdditionalAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> removeAdditionalAnimatorProvider
    74:74:void setSecondaryAnimatorProvider(com.google.android.material.transition.VisibilityAnimatorProvider) -> setSecondaryAnimatorProvider
com.google.android.material.transition.ScaleProvider -> com.google.android.material.transition.ScaleProvider:
    47:47:void <init>() -> <init>
    38:51:void <init>(boolean) -> <init>
    150:153:android.animation.Animator createAppear(android.view.ViewGroup,android.view.View) -> createAppear
    160:167:android.animation.Animator createDisappear(android.view.ViewGroup,android.view.View) -> createDisappear
    172:181:android.animation.Animator createScaleAnimator(android.view.View,float,float) -> createScaleAnimator
    136:136:float getIncomingEndScale() -> getIncomingEndScale
    120:120:float getIncomingStartScale() -> getIncomingStartScale
    104:104:float getOutgoingEndScale() -> getOutgoingEndScale
    88:88:float getOutgoingStartScale() -> getOutgoingStartScale
    56:56:boolean isGrowing() -> isGrowing
    70:70:boolean isScaleOnDisappear() -> isScaleOnDisappear
    61:61:void setGrowing(boolean) -> setGrowing
    144:144:void setIncomingEndScale(float) -> setIncomingEndScale
    128:128:void setIncomingStartScale(float) -> setIncomingStartScale
    112:112:void setOutgoingEndScale(float) -> setOutgoingEndScale
    96:96:void setOutgoingStartScale(float) -> setOutgoingStartScale
    80:80:void setScaleOnDisappear(boolean) -> setScaleOnDisappear
com.google.android.material.transition.ScaleProvider$1 -> com.google.android.material.transition.ScaleProvider$1:
    182:182:void <init>(android.view.View,float,float) -> <init>
    185:186:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.transition.SlideDistanceProvider -> com.google.android.material.transition.SlideDistanceProvider:
    59:62:void <init>(int) -> <init>
    106:107:android.animation.Animator createAppear(android.view.ViewGroup,android.view.View) -> createAppear
    113:114:android.animation.Animator createDisappear(android.view.ViewGroup,android.view.View) -> createDisappear
    129:153:android.animation.Animator createTranslationAppearAnimator(android.view.View,android.view.View,int,int) -> createTranslationAppearAnimator
    159:183:android.animation.Animator createTranslationDisappearAnimator(android.view.View,android.view.View,int,int) -> createTranslationDisappearAnimator
    192:196:android.animation.Animator createTranslationXAnimator(android.view.View,float,float,float) -> createTranslationXAnimator
    211:215:android.animation.Animator createTranslationYAnimator(android.view.View,float,float,float) -> createTranslationYAnimator
    82:82:int getSlideDistance() -> getSlideDistance
    118:124:int getSlideDistanceOrDefault(android.content.Context) -> getSlideDistanceOrDefault
    67:67:int getSlideEdge() -> getSlideEdge
    226:226:boolean isRtl(android.view.View) -> isRtl
    96:100:void setSlideDistance(int) -> setSlideDistance
    71:71:void setSlideEdge(int) -> setSlideEdge
com.google.android.material.transition.SlideDistanceProvider$1 -> com.google.android.material.transition.SlideDistanceProvider$1:
    197:197:void <init>(android.view.View,float) -> <init>
    200:200:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.transition.SlideDistanceProvider$2 -> com.google.android.material.transition.SlideDistanceProvider$2:
    216:216:void <init>(android.view.View,float) -> <init>
    219:219:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.transition.TransitionListenerAdapter -> com.google.android.material.transition.TransitionListenerAdapter:
    21:21:void <init>() -> <init>
com.google.android.material.transition.TransitionUtils -> com.google.android.material.transition.TransitionUtils:
    388:388:void <clinit>() -> <clinit>
    65:65:void <init>() -> <init>
    385:385:float calculateArea(android.graphics.RectF) -> calculateArea
    188:188:com.google.android.material.shape.ShapeAppearanceModel convertToRelativeCornerSizes(com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF) -> convertToRelativeCornerSizes
    334:334:android.graphics.Shader createColorShader(int) -> createColorShader
    346:358:android.view.View findAncestorById(android.view.View,int) -> findAncestorById
    338:342:android.view.View findDescendantOrAncestorById(android.view.View,int) -> findDescendantOrAncestorById
    152:154:float getControlPoint(java.lang.String[],int) -> getControlPoint
    146:148:java.lang.String getEasingContent(java.lang.String,java.lang.String) -> getEasingContent
    371:376:android.graphics.RectF getLocationOnScreen(android.view.View) -> getLocationOnScreen
    362:362:android.graphics.RectF getRelativeBounds(android.view.View) -> getRelativeBounds
    366:366:android.graphics.Rect getRelativeBoundsRect(android.view.View) -> getRelativeBoundsRect
    141:142:boolean isEasingType(java.lang.String,java.lang.String) -> isEasingType
    237:240:boolean isShapeAppearanceSignificant(com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF) -> isShapeAppearanceSignificant
    259:259:float lerp(float,float,float,float,float) -> lerp
    271:280:float lerp(float,float,float,float,float,boolean) -> lerp
    296:296:int lerp(int,int,float,float,float) -> lerp
    314:314:com.google.android.material.shape.ShapeAppearanceModel lerp(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF,android.graphics.RectF,float,float,float) -> lerp
    432:432:void maybeAddTransition(androidx.transition.TransitionSet,androidx.transition.Transition) -> maybeAddTransition
    83:86:boolean maybeApplyThemeDuration(androidx.transition.Transition,android.content.Context,int) -> maybeApplyThemeDuration
    72:75:boolean maybeApplyThemeInterpolator(androidx.transition.Transition,android.content.Context,int,android.animation.TimeInterpolator) -> maybeApplyThemeInterpolator
    96:98:boolean maybeApplyThemePath(androidx.transition.Transition,android.content.Context,int) -> maybeApplyThemePath
    438:438:void maybeRemoveTransition(androidx.transition.TransitionSet,androidx.transition.Transition) -> maybeRemoveTransition
    107:134:android.animation.TimeInterpolator resolveThemeInterpolator(android.content.Context,int,android.animation.TimeInterpolator) -> resolveThemeInterpolator
    163:179:androidx.transition.PathMotion resolveThemePath(android.content.Context,int) -> resolveThemePath
    391:395:int saveLayerAlphaCompat(android.graphics.Canvas,android.graphics.Rect,int) -> saveLayerAlphaCompat
    416:423:void transform(android.graphics.Canvas,android.graphics.Rect,float,float,float,int,com.google.android.material.transition.TransitionUtils$CanvasOperation) -> transform
    211:232:com.google.android.material.shape.ShapeAppearanceModel transformCornerSizes(com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF,com.google.android.material.transition.TransitionUtils$CornerSizeBinaryOperator) -> transformCornerSizes
com.google.android.material.transition.TransitionUtils$1 -> com.google.android.material.transition.TransitionUtils$1:
    189:189:void <init>(android.graphics.RectF) -> <init>
    193:195:com.google.android.material.shape.CornerSize apply(com.google.android.material.shape.CornerSize) -> apply
com.google.android.material.transition.TransitionUtils$2 -> com.google.android.material.transition.TransitionUtils$2:
    318:318:void <init>(android.graphics.RectF,android.graphics.RectF,float,float,float) -> <init>
    323:328:com.google.android.material.shape.CornerSize apply(com.google.android.material.shape.CornerSize,com.google.android.material.shape.CornerSize) -> apply
com.google.android.material.transition.platform.FadeModeEvaluators -> com.google.android.material.transition.platform.FadeModeEvaluators:
    34:67:void <clinit>() -> <clinit>
    96:96:void <init>() -> <init>
    84:92:com.google.android.material.transition.platform.FadeModeEvaluator get(int,boolean) -> get
com.google.android.material.transition.platform.FadeModeEvaluators$1 -> com.google.android.material.transition.platform.FadeModeEvaluators$1:
    35:35:void <init>() -> <init>
    40:41:com.google.android.material.transition.platform.FadeModeResult evaluate(float,float,float,float) -> evaluate
com.google.android.material.transition.platform.FadeModeEvaluators$2 -> com.google.android.material.transition.platform.FadeModeEvaluators$2:
    46:46:void <init>() -> <init>
    50:52:com.google.android.material.transition.platform.FadeModeResult evaluate(float,float,float,float) -> evaluate
com.google.android.material.transition.platform.FadeModeEvaluators$3 -> com.google.android.material.transition.platform.FadeModeEvaluators$3:
    57:57:void <init>() -> <init>
    61:63:com.google.android.material.transition.platform.FadeModeResult evaluate(float,float,float,float) -> evaluate
com.google.android.material.transition.platform.FadeModeEvaluators$4 -> com.google.android.material.transition.platform.FadeModeEvaluators$4:
    68:68:void <init>() -> <init>
    75:77:com.google.android.material.transition.platform.FadeModeResult evaluate(float,float,float,float) -> evaluate
com.google.android.material.transition.platform.FadeModeResult -> com.google.android.material.transition.platform.FadeModeResult:
    37:40:void <init>(int,int,boolean) -> <init>
    34:34:com.google.android.material.transition.platform.FadeModeResult endOnTop(int,int) -> endOnTop
    30:30:com.google.android.material.transition.platform.FadeModeResult startOnTop(int,int) -> startOnTop
com.google.android.material.transition.platform.FadeProvider -> com.google.android.material.transition.platform.FadeProvider:
    37:39:void <init>() -> <init>
    65:66:android.animation.Animator createAppear(android.view.ViewGroup,android.view.View) -> createAppear
    78:79:android.animation.Animator createDisappear(android.view.ViewGroup,android.view.View) -> createDisappear
    95:104:android.animation.Animator createFadeAnimator(android.view.View,float,float,float,float,float) -> createFadeAnimator
    47:47:float getIncomingEndThreshold() -> getIncomingEndThreshold
    59:59:void setIncomingEndThreshold(float) -> setIncomingEndThreshold
com.google.android.material.transition.platform.FadeProvider$1 -> com.google.android.material.transition.platform.FadeProvider$1:
    97:97:void <init>(android.view.View,float,float,float,float) -> <init>
    100:101:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.transition.platform.FadeProvider$2 -> com.google.android.material.transition.platform.FadeProvider$2:
    105:105:void <init>(android.view.View,float) -> <init>
    109:109:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.transition.platform.FadeThroughProvider -> com.google.android.material.transition.platform.FadeThroughProvider:
    41:45:void <init>() -> <init>
    70:71:android.animation.Animator createAppear(android.view.ViewGroup,android.view.View) -> createAppear
    83:84:android.animation.Animator createDisappear(android.view.ViewGroup,android.view.View) -> createDisappear
    100:109:android.animation.Animator createFadeThroughAnimator(android.view.View,float,float,float,float,float) -> createFadeThroughAnimator
    54:54:float getProgressThreshold() -> getProgressThreshold
    64:64:void setProgressThreshold(float) -> setProgressThreshold
com.google.android.material.transition.platform.FadeThroughProvider$1 -> com.google.android.material.transition.platform.FadeThroughProvider$1:
    102:102:void <init>(android.view.View,float,float,float,float) -> <init>
    105:106:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.transition.platform.FadeThroughProvider$2 -> com.google.android.material.transition.platform.FadeThroughProvider$2:
    110:110:void <init>(android.view.View,float) -> <init>
    114:114:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.google.android.material.transition.platform.FitModeEvaluators -> com.google.android.material.transition.platform.FitModeEvaluators:
    34:80:void <clinit>() -> <clinit>
    153:153:void <init>() -> <init>
    131:137:com.google.android.material.transition.platform.FitModeEvaluator get(int,boolean,android.graphics.RectF,android.graphics.RectF) -> get
    143:146:boolean shouldAutoFitToWidth(boolean,android.graphics.RectF,android.graphics.RectF) -> shouldAutoFitToWidth
com.google.android.material.transition.platform.FitModeEvaluators$1 -> com.google.android.material.transition.platform.FitModeEvaluators$1:
    35:35:void <init>() -> <init>
    74:76:void applyMask(android.graphics.RectF,float,com.google.android.material.transition.platform.FitModeResult) -> applyMask
    47:58:com.google.android.material.transition.platform.FitModeResult evaluate(float,float,float,float,float,float,float) -> evaluate
    69:69:boolean shouldMaskStartBounds(com.google.android.material.transition.platform.FitModeResult) -> shouldMaskStartBounds
com.google.android.material.transition.platform.FitModeEvaluators$2 -> com.google.android.material.transition.platform.FitModeEvaluators$2:
    81:81:void <init>() -> <init>
    120:123:void applyMask(android.graphics.RectF,float,com.google.android.material.transition.platform.FitModeResult) -> applyMask
    93:104:com.google.android.material.transition.platform.FitModeResult evaluate(float,float,float,float,float,float,float) -> evaluate
    115:115:boolean shouldMaskStartBounds(com.google.android.material.transition.platform.FitModeResult) -> shouldMaskStartBounds
com.google.android.material.transition.platform.FitModeResult -> com.google.android.material.transition.platform.FitModeResult:
    38:44:void <init>(float,float,float,float,float,float) -> <init>
com.google.android.material.transition.platform.Hold -> com.google.android.material.transition.platform.Hold:
    37:37:void <init>() -> <init>
    46:46:android.animation.Animator onAppear(android.view.ViewGroup,android.view.View,android.transition.TransitionValues,android.transition.TransitionValues) -> onAppear
    56:56:android.animation.Animator onDisappear(android.view.ViewGroup,android.view.View,android.transition.TransitionValues,android.transition.TransitionValues) -> onDisappear
com.google.android.material.transition.platform.MaskEvaluator -> com.google.android.material.transition.platform.MaskEvaluator:
    42:48:void <init>() -> <init>
    88:92:void clip(android.graphics.Canvas) -> clip
    64:82:void evaluate(float,com.google.android.material.shape.ShapeAppearanceModel,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.RectF,android.graphics.RectF,android.graphics.RectF,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds) -> evaluate
    101:101:com.google.android.material.shape.ShapeAppearanceModel getCurrentShapeAppearanceModel() -> getCurrentShapeAppearanceModel
    97:97:android.graphics.Path getPath() -> getPath
com.google.android.material.transition.platform.MaterialArcMotion -> com.google.android.material.transition.platform.MaterialArcMotion:
    37:37:void <init>() -> <init>
    52:54:android.graphics.PointF getControlPoint(float,float,float,float) -> getControlPoint
    42:46:android.graphics.Path getPath(float,float,float,float) -> getPath
com.google.android.material.transition.platform.MaterialContainerTransform -> com.google.android.material.transition.platform.MaterialContainerTransform:
    198:228:void <clinit>() -> <clinit>
    237:263:void <init>() -> <init>
    237:269:void <init>(android.content.Context,boolean) -> <init>
    126:126:boolean access$300(com.google.android.material.transition.platform.MaterialContainerTransform) -> access$300
    1050:1055:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup buildThresholdsGroup(boolean) -> buildThresholdsGroup
    1028:1032:android.graphics.RectF calculateDrawableBounds(android.view.View,android.view.View,float,float) -> calculateDrawableBounds
    811:811:void captureEndValues(android.transition.TransitionValues) -> captureEndValues
    850:851:com.google.android.material.shape.ShapeAppearanceModel captureShapeAppearance(android.view.View,android.graphics.RectF,com.google.android.material.shape.ShapeAppearanceModel) -> captureShapeAppearance
    806:806:void captureStartValues(android.transition.TransitionValues) -> captureStartValues
    820:840:void captureValues(android.transition.TransitionValues,android.view.View,int,com.google.android.material.shape.ShapeAppearanceModel) -> captureValues
    897:980:android.animation.Animator createAnimator(android.view.ViewGroup,android.transition.TransitionValues,android.transition.TransitionValues) -> createAnimator
    491:491:int getContainerColor() -> getContainerColor
    463:463:int getDrawingViewId() -> getDrawingViewId
    1022:1022:float getElevationOrDefault(float,android.view.View) -> getElevationOrDefault
    550:550:int getEndContainerColor() -> getEndContainerColor
    447:447:float getEndElevation() -> getEndElevation
    383:383:com.google.android.material.shape.ShapeAppearanceModel getEndShapeAppearanceModel() -> getEndShapeAppearanceModel
    340:340:android.view.View getEndView() -> getEndView
    308:308:int getEndViewId() -> getEndViewId
    637:637:int getFadeMode() -> getFadeMode
    676:676:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds getFadeProgressThresholds() -> getFadeProgressThresholds
    657:657:int getFitMode() -> getFitMode
    718:718:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds getScaleMaskProgressThresholds() -> getScaleMaskProgressThresholds
    697:697:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds getScaleProgressThresholds() -> getScaleProgressThresholds
    591:591:int getScrimColor() -> getScrimColor
    862:876:com.google.android.material.shape.ShapeAppearanceModel getShapeAppearance(android.view.View,com.google.android.material.shape.ShapeAppearanceModel) -> getShapeAppearance
    740:740:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds getShapeMaskProgressThresholds() -> getShapeMaskProgressThresholds
    523:523:int getStartContainerColor() -> getStartContainerColor
    427:427:float getStartElevation() -> getStartElevation
    358:358:com.google.android.material.shape.ShapeAppearanceModel getStartShapeAppearanceModel() -> getStartShapeAppearanceModel
    325:325:android.view.View getStartView() -> getStartView
    275:275:int getStartViewId() -> getStartViewId
    1065:1069:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup getThresholdsOrDefault(boolean,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup) -> getThresholdsOrDefault
    619:619:int getTransitionDirection() -> getTransitionDirection
    801:801:java.lang.String[] getTransitionProperties() -> getTransitionProperties
    881:883:int getTransitionShapeAppearanceResId(android.content.Context) -> getTransitionShapeAppearanceResId
    780:780:boolean isDrawDebugEnabled() -> isDrawDebugEnabled
    401:401:boolean isElevationShadowEnabled() -> isElevationShadowEnabled
    1037:1045:boolean isEntering(android.graphics.RectF,android.graphics.RectF) -> isEntering
    761:761:boolean isHoldAtEndEnabled() -> isHoldAtEndEnabled
    1012:1017:void maybeApplyThemeValues(android.content.Context,boolean) -> maybeApplyThemeValues
    580:582:void setAllContainerColors(int) -> setAllContainerColors
    513:513:void setContainerColor(int) -> setContainerColor
    789:789:void setDrawDebugEnabled(boolean) -> setDrawDebugEnabled
    481:481:void setDrawingViewId(int) -> setDrawingViewId
    417:417:void setElevationShadowEnabled(boolean) -> setElevationShadowEnabled
    565:565:void setEndContainerColor(int) -> setEndContainerColor
    457:457:void setEndElevation(float) -> setEndElevation
    393:393:void setEndShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel) -> setEndShapeAppearanceModel
    349:349:void setEndView(android.view.View) -> setEndView
    319:319:void setEndViewId(int) -> setEndViewId
    651:651:void setFadeMode(int) -> setFadeMode
    687:687:void setFadeProgressThresholds(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds) -> setFadeProgressThresholds
    666:666:void setFitMode(int) -> setFitMode
    771:771:void setHoldAtEndEnabled(boolean) -> setHoldAtEndEnabled
    794:795:void setPathMotion(android.transition.PathMotion) -> setPathMotion
    730:730:void setScaleMaskProgressThresholds(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds) -> setScaleMaskProgressThresholds
    708:708:void setScaleProgressThresholds(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds) -> setScaleProgressThresholds
    607:607:void setScrimColor(int) -> setScrimColor
    752:752:void setShapeMaskProgressThresholds(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds) -> setShapeMaskProgressThresholds
    540:540:void setStartContainerColor(int) -> setStartContainerColor
    437:437:void setStartElevation(float) -> setStartElevation
    374:374:void setStartShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel) -> setStartShapeAppearanceModel
    334:334:void setStartView(android.view.View) -> setStartView
    293:293:void setStartViewId(int) -> setStartViewId
    631:631:void setTransitionDirection(int) -> setTransitionDirection
com.google.android.material.transition.platform.MaterialContainerTransform$1 -> com.google.android.material.transition.platform.MaterialContainerTransform$1:
    973:973:void <init>(com.google.android.material.transition.platform.MaterialContainerTransform,com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable) -> <init>
    976:976:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.google.android.material.transition.platform.MaterialContainerTransform$2 -> com.google.android.material.transition.platform.MaterialContainerTransform$2:
    981:981:void <init>(com.google.android.material.transition.platform.MaterialContainerTransform,android.view.View,com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable,android.view.View,android.view.View) -> <init>
    994:1004:void onTransitionEnd(android.transition.Transition) -> onTransitionEnd
    985:989:void onTransitionStart(android.transition.Transition) -> onTransitionStart
com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds -> com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds:
    1545:1547:void <init>(float,float) -> <init>
    1536:1536:float access$1000(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds) -> access$1000
    1536:1536:float access$1100(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds) -> access$1100
    1557:1557:float getEnd() -> getEnd
    1552:1552:float getStart() -> getStart
com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup -> com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup:
    1561:1561:void <init>(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds,com.google.android.material.transition.platform.MaterialContainerTransform$1) -> <init>
    1571:1575:void <init>(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds) -> <init>
    1561:1561:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds access$400(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup) -> access$400
    1561:1561:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds access$500(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup) -> access$500
    1561:1561:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds access$600(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup) -> access$600
    1561:1561:com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholds access$700(com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup) -> access$700
com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable -> com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable:
    1076:1076:void <init>(android.transition.PathMotion,android.view.View,android.graphics.RectF,com.google.android.material.shape.ShapeAppearanceModel,float,android.view.View,android.graphics.RectF,com.google.android.material.shape.ShapeAppearanceModel,float,int,int,int,int,boolean,boolean,com.google.android.material.transition.platform.FadeModeEvaluator,com.google.android.material.transition.platform.FitModeEvaluator,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup,boolean,com.google.android.material.transition.platform.MaterialContainerTransform$1) -> <init>
    1099:1215:void <init>(android.transition.PathMotion,android.view.View,android.graphics.RectF,com.google.android.material.shape.ShapeAppearanceModel,float,android.view.View,android.graphics.RectF,com.google.android.material.shape.ShapeAppearanceModel,float,int,int,int,int,boolean,boolean,com.google.android.material.transition.platform.FadeModeEvaluator,com.google.android.material.transition.platform.FitModeEvaluator,com.google.android.material.transition.platform.MaterialContainerTransform$ProgressThresholdsGroup,boolean) -> <init>
    1076:1076:void access$200(com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable,float) -> access$200
    1076:1076:android.view.View access$800(com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable) -> access$800
    1076:1076:android.view.View access$900(com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable) -> access$900
    1490:1490:float calculateElevationDxMultiplier(android.graphics.RectF,float) -> calculateElevationDxMultiplier
    1502:1502:float calculateElevationDyMultiplier(android.graphics.RectF,float) -> calculateElevationDyMultiplier
